<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A6AF8003-33BF-4D40-ABCF-9EE903CF922E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07D8475E-7636-4242-8E3D-E743A3920CB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C419FB0-DC62-4755-8AEC-FAEC46FABAA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A870917E-DC33-43F7-BD68-0E9C97B9B17A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D84A3A1D-512A-4C14-96FD-8DB4E430A783</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>537AA0B3-22B6-4DBE-8CD4-71066F9D00B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>180E6850-3090-4692-A971-C9592799EEED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B846311-FFD6-497B-9149-DDD75708ABB6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02E896C8-9ED4-4D0F-88B4-B2397B6AFC17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>434AC785-CFF4-4622-A2BA-48D403CFB678</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7146D52D-C56B-4686-81AC-205616177C95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>238FFA6F-73EF-47DB-B761-91801805C90D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ED74740-00AF-4AC6-99D6-4E8F81CF0C3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2925377-64B4-46FC-96B7-D8E044B8ED0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A95404DB-FEA5-4C88-B0BA-BC448C05B081</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3D72327-94ED-40C6-8CDB-8A5233CF4C3A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3A32C1EF-D893-4084-A1E2-48A21B777933</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BA0CDB5-B312-4221-B986-C00DBB009AE4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AC49360B-92A8-443E-B2C3-6B7FB5899EEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F2E94AB-CAD7-4465-9DCC-D385364A32DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>15E40EAA-26AD-402A-A538-114F746BBB2D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
